KMeans_ms 1 process: 0.895ms
										
Total lines processed: 293458					
Non-empty cells: 9915					
					
Cluster centroids (count	avgMag):				
Cluster 0: 11.86 4.92					
Cluster 1: 183.90 4.90					
Cluster 2: 640.09 4.92					
					
Cluster ranking:					
Rank 0: Cluster 0 (quiet)					
Rank 1: Cluster 1 (moderate)					
Rank 2: Cluster 2 (hotspot)					
					
Hotspot map:					
lat	lon	count	avgMag	cluster	label
81.5	-18.5	1	4.6	0	quiet
81.5	-15.5	2	5.96	0	quiet
81.5	-14.5	1	4.6	0	quiet
81.5	-6.5	1	4.7	0	quiet
81.5	-5.5	2	4.8	0	quiet
81.5	-4.5	9	4.622	0	quiet
81.5	-3.5	12	4.825	0	quiet
81.5	-2.5	4	4.65	0	quiet
81.5	118.5	3	4.9	0	quiet
81.5	119.5	6	4.933	0	quiet
81.5	120.5	4	4.875	0	quiet
81.5	121.5	1	5.2	0	quiet
82.5	-71.5	1	4.7	0	quiet
82.5	-43.5	1	4.8	0	quiet
82.5	-26.5	1	4.6	0	quiet
82.5	-23.5	1	4.5	0	quiet
82.5	-20.5	1	4.5	0	quiet
82.5	-17.5	4	5.175	0	quiet
82.5	-9.5	1	4.7	0	quiet
82.5	-8.5	1	5.5	0	quiet
82.5	-7.5	3	4.567	0	quiet
82.5	-6.5	9	4.744	0	quiet
82.5	-5.5	4	4.8	0	quiet
82.5	-4.5	2	4.75	0	quiet
82.5	-3.5	1	4.5	0	quiet
82.5	19.5	2	4.85	0	quiet
82.5	39.5	1	4.6	0	quiet
82.5	40.5	1	6.54	0	quiet
82.5	41.5	1	5.76	0	quiet
82.5	89.5	1	4.5	0	quiet
82.5	116.5	2	4.8	0	quiet
82.5	117.5	3	4.733	0	quiet
82.5	119.5	1	5	0	quiet
83.5	-49.5	1	4.6	0	quiet
83.5	-33.5	1	5.8	0	quiet
83.5	-27.5	2	5.35	0	quiet
83.5	-6.5	12	4.856	0	quiet
83.5	-5.5	1	4.6	0	quiet
83.5	-4.5	3	4.6	0	quiet
83.5	-3.5	1	4.7	0	quiet
83.5	-2.5	5	4.78	0	quiet
83.5	-1.5	4	4.675	0	quiet
83.5	-0.5	2	4.7	0	quiet
83.5	110.5	1	4.5	0	quiet
83.5	112.5	2	4.7	0	quiet
83.5	113.5	8	4.936	0	quiet
83.5	114.5	12	4.908	0	quiet
83.5	115.5	5	4.9	0	quiet
84.5	-4.5	1	4.5	0	quiet
84.5	-2.5	3	4.82	0	quiet
84.5	-1.5	2	4.9	0	quiet
84.5	-0.5	9	4.89	0	quiet
84.5	0.5	7	5.043	0	quiet
84.5	1.5	5	4.88	0	quiet
84.5	3.5	1	4.5	0	quiet
84.5	4.5	1	4.6	0	quiet
84.5	5.5	1	4.5	0	quiet
84.5	6.5	2	4.7	0	quiet
84.5	12.5	1	5.2	0	quiet
84.5	28.5	1	4.6	0	quiet
84.5	94.5	1	4.5	0	quiet
84.5	95.5	1	4.6	0	quiet
84.5	96.5	4	4.95	0	quiet
84.5	98.5	5	4.92	0	quiet
84.5	99.5	9	5.048	0	quiet
84.5	100.5	1	4.6	0	quiet
84.5	101.5	4	4.908	0	quiet
84.5	102.5	1	4.7	0	quiet
84.5	103.5	1	4.9	0	quiet
84.5	105.5	2	5.3	0	quiet
84.5	106.5	2	4.55	0	quiet
84.5	107.5	6	4.85	0	quiet
84.5	108.5	2	5	0	quiet
84.5	109.5	2	4.5	0	quiet
84.5	110.5	1	4.5	0	quiet
84.5	111.5	1	4.7	0	quiet
84.5	112.5	1	4.8	0	quiet
85.5	-23.5	1	5	0	quiet
85.5	-6.5	1	4.5	0	quiet
85.5	8.5	3	4.6	0	quiet
85.5	9.5	2	4.7	0	quiet
85.5	11.5	5	4.62	0	quiet
85.5	12.5	7	4.743	0	quiet
85.5	13.5	3	4.767	0	quiet
85.5	14.5	3	4.767	0	quiet
85.5	15.5	2	4.8	0	quiet
85.5	17.5	1	4.5	0	quiet
85.5	21.5	1	4.8	0	quiet
85.5	22.5	2	5	0	quiet
85.5	25.5	1	4.5	0	quiet
85.5	27.5	2	4.6	0	quiet
85.5	28.5	1	4.6	0	quiet
85.5	29.5	1	5.58	0	quiet
85.5	30.5	2	5.2	0	quiet
85.5	31.5	3	4.867	0	quiet
85.5	32.5	1	5.1	0	quiet
85.5	36.5	1	5.78	0	quiet
85.5	76.5	1	4.6	0	quiet
85.5	81.5	1	4.5	0	quiet
85.5	82.5	5	4.72	0	quiet
85.5	83.5	14	4.714	0	quiet
85.5	84.5	28	4.775	0	quiet
85.5	85.5	20	4.745	0	quiet
85.5	86.5	19	4.947	0	quiet
85.5	87.5	6	5.1	0	quiet
85.5	88.5	1	5	0	quiet
85.5	89.5	4	4.8	0	quiet
85.5	90.5	5	4.78	0	quiet
85.5	91.5	10	4.87	0	quiet
85.5	92.5	3	5	0	quiet
85.5	93.5	6	4.633	0	quiet
85.5	94.5	4	4.65	0	quiet
85.5	95.5	3	4.7	0	quiet
85.5	96.5	6	4.75	0	quiet
85.5	97.5	6	5	0	quiet
85.5	100.5	1	4.9	0	quiet
85.5	115.5	1	4.8	0	quiet
86.5	-34.5	1	4.8	0	quiet
86.5	27.5	1	4.7	0	quiet
86.5	29.5	2	4.7	0	quiet
86.5	30.5	1	4.7	0	quiet
86.5	31.5	1	5.6	0	quiet
86.5	32.5	1	5.1	0	quiet
86.5	33.5	1	4.8	0	quiet
86.5	34.5	3	5.003	0	quiet
86.5	35.5	4	4.775	0	quiet
86.5	36.5	1	4.8	0	quiet
86.5	37.5	1	5.1	0	quiet
86.5	41.5	1	5	0	quiet
86.5	46.5	1	4.6	0	quiet
86.5	47.5	1	4.6	0	quiet
86.5	48.5	1	4.5	0	quiet
86.5	51.5	1	4.8	0	quiet
86.5	53.5	3	4.967	0	quiet
86.5	54.5	2	5.3	0	quiet
86.5	55.5	2	5.2	0	quiet
86.5	56.5	1	5.1	0	quiet
86.5	57.5	1	4.6	0	quiet
86.5	61.5	2	4.6	0	quiet
86.5	62.5	1	4.9	0	quiet
86.5	63.5	2	5.2	0	quiet
86.5	67.5	1	4.6	0	quiet
86.5	68.5	2	4.65	0	quiet
86.5	69.5	2	5.81	0	quiet
86.5	71.5	1	4.6	0	quiet
86.5	72.5	3	4.567	0	quiet
86.5	73.5	2	4.85	0	quiet
86.5	74.5	3	4.767	0	quiet
86.5	75.5	1	5	0	quiet
86.5	79.5	1	4.6	0	quiet
86.5	82.5	1	4.6	0	quiet
87.5	-72.5	1	5	0	quiet
87.5	7.5	1	5.3	0	quiet
87.5	43.5	1	4.7	0	quiet
87.5	45.5	1	4.5	0	quiet
87.5	48.5	1	5.2	0	quiet
87.5	56.5	1	4.6	0	quiet
87.5	64.5	1	5.5	0	quiet

KMeans_ms 4 processes: 1.695					
					
					
Total lines processed: 293458					
Non-empty cells: 9915					
					
Cluster centroids (count	avgMag):				
Cluster 0: 11.86 4.92					
Cluster 1: 183.90 4.90					
Cluster 2: 640.09 4.92					
					
Cluster ranking:					
Rank 0: Cluster 0 (quiet)					
Rank 1: Cluster 1 (moderate)					
Rank 2: Cluster 2 (hotspot)					
					
Hotspot map:					
lat	lon	count	avgMag	cluster	label
-84.5	132.5	1	4.6	0	quiet
-83.5	132.5	1	4.5	0	quiet
-82.5	-43.5	1	4.7	0	quiet
-79.5	41.5	1	4.6	0	quiet
-77.5	-149.5	1	4.8	0	quiet
-77.5	-148.5	2	5.1	0	quiet
-76.5	164.5	1	5.1	0	quiet
-73.5	-135.5	3	4.7	0	quiet
-72.5	174.5	1	5.5	0	quiet
-71.5	-116.5	1	4.5	0	quiet
-71.5	-104.5	1	4.8	0	quiet
-71.5	-96.5	1	4.5	0	quiet
-71.5	167.5	1	4.5	0	quiet
-70.5	-114.5	1	5.3	0	quiet
-70.5	161.5	1	4.9	0	quiet
-69.5	-110.5	1	5.2	0	quiet
-69.5	157.5	1	5.95	0	quiet
-69.5	165.5	1	6.3	0	quiet
-68.5	-111.5	1	5.2	0	quiet
-68.5	163.5	1	4.9	0	quiet
-68.5	170.5	1	5	0	quiet
-67.5	111.5	1	5.7	0	quiet
-67.5	112.5	4	4.9	0	quiet
-67.5	113.5	1	5.1	0	quiet
-66.5	-82.5	1	6.2	0	quiet
-66.5	-79.5	1	5.1	0	quiet
-65.5	-179.5	12	5.3	0	quiet
-65.5	-178.5	3	5.407	0	quiet
-65.5	-177.5	3	5.6	0	quiet
-65.5	-176.5	7	4.957	0	quiet
-65.5	-175.5	6	5.2	0	quiet
-65.5	-174.5	3	4.667	0	quiet
-65.5	-173.5	4	4.65	0	quiet
-65.5	-73.5	1	4.7	0	quiet
-65.5	-71.5	1	5.7	0	quiet
-65.5	44.5	1	4.6	0	quiet
-65.5	81.5	1	4.9	0	quiet
-65.5	133.5	7	4.886	0	quiet
-65.5	134.5	1	4.6	0	quiet
-65.5	171.5	1	5.1	0	quiet
-65.5	175.5	1	4.7	0	quiet
-65.5	176.5	2	4.5	0	quiet
-65.5	177.5	13	4.923	0	quiet
-65.5	178.5	19	4.926	0	quiet
-65.5	179.5	37	5.022	0	quiet
-64.5	-178.5	2	4.8	0	quiet
-64.5	-175.5	1	4.5	0	quiet
-64.5	-173.5	1	4.7	0	quiet
-64.5	-170.5	3	4.967	0	quiet
-64.5	-169.5	1	5.3	0	quiet
-64.5	-167.5	1	5.6	0	quiet
-64.5	-69.5	1	4.7	0	quiet
-64.5	154.5	1	4.8	0	quiet
-64.5	159.5	1	5.56	0	quiet
-64.5	172.5	1	5.4	0	quiet
-64.5	173.5	5	4.7	0	quiet
-64.5	174.5	8	4.662	0	quiet
-64.5	175.5	25	4.88	0	quiet
-64.5	176.5	17	4.906	0	quiet
-64.5	177.5	17	4.953	0	quiet
-64.5	178.5	6	4.633	0	quiet
-64.5	179.5	1	4.9	0	quiet
-63.5	-175.5	1	4.8	0	quiet
-63.5	-168.5	1	4.6	0	quiet
-63.5	-167.5	6	5.282	0	quiet
-63.5	-166.5	12	5.158	0	quiet
-63.5	-165.5	3	5.067	0	quiet
-63.5	-164.5	11	5.155	0	quiet
-63.5	-163.5	4	5.627	0	quiet
-63.5	-162.5	2	4.9	0	quiet
-63.5	-160.5	1	5.4	0	quiet
-63.5	-159.5	2	5	0	quiet
-63.5	-158.5	1	5.6	0	quiet
-63.5	-157.5	3	5.4	0	quiet
-63.5	-156.5	2	5.6	0	quiet
-63.5	-63.5	2	4.85	0	quiet
-63.5	-62.5	3	5.4	0	quiet
-63.5	-61.5	5	5.578	0	quiet
-63.5	-60.5	2	5.4	0	quiet
-63.5	-33.5	1	4.7	0	quiet
-63.5	-22.5	1	6.14	0	quiet
-63.5	144.5	3	4.8	0	quiet
-63.5	145.5	1	5.8	0	quiet
-63.5	147.5	5	5.58	0	quiet
-63.5	148.5	4	4.825	0	quiet
-63.5	149.5	2	4.6	0	quiet
-63.5	150.5	3	4.8	0	quiet
-63.5	152.5	1	4.7	0	quiet
-63.5	154.5	1	4.6	0	quiet
-63.5	162.5	1	4.6	0	quiet
-63.5	166.5	2	4.8	0	quiet
-63.5	167.5	1	4.6	0	quiet
-63.5	168.5	4	4.725	0	quiet
-63.5	169.5	12	5.325	0	quiet
-63.5	170.5	22	4.923	0	quiet
-63.5	171.5	16	4.85	0	quiet
-63.5	172.5	22	4.914	0	quiet
-63.5	173.5	3	4.833	0	quiet
-63.5	174.5	1	4.6	0	quiet
-62.5	-164.5	9	4.889	0	quiet
-62.5	-163.5	3	4.8	0	quiet
-62.5	-162.5	2	4.8	0	quiet
-62.5	-161.5	22	5.182	0	quiet
-62.5	-160.5	8	5.087	0	quiet
-62.5	-159.5	5	4.94	0	quiet
-62.5	-158.5	45	4.88	0	quiet
-62.5	-157.5	10	4.83	0	quiet
-62.5	-155.5	5	5.22	0	quiet
-62.5	-154.5	2	4.9	0	quiet
-62.5	-72.5	1	5.1	0	quiet
-62.5	-65.5	1	5.9	0	quiet
-62.5	-62.5	4	4.725	0	quiet
-62.5	-61.5	5	5.02	0	quiet
-62.5	-60.5	4	4.8	0	quiet
-62.5	-59.5	6	4.783	0	quiet
-62.5	-58.5	114	4.792	1	moderate
-62.5	-57.5	9	4.844	0	quiet
-62.5	-56.5	20	4.83	0	quiet
-62.5	-55.5	4	4.875	0	quiet
-62.5	-54.5	1	4.9	0	quiet
-62.5	46.5	2	4.85	0	quiet
-62.5	144.5	5	4.66	0	quiet
-62.5	145.5	13	4.962	0	quiet
-62.5	146.5	3	4.6	0	quiet
-62.5	147.5	2	5.1	0	quiet
-62.5	148.5	4	4.725	0	quiet
-62.5	149.5	2	6.3	0	quiet
-62.5	150.5	1	4.9	0	quiet
-62.5	151.5	5	4.7	0	quiet
-62.5	152.5	1	4.5	0	quiet
-62.5	153.5	4	5.217	0	quiet
-62.5	154.5	12	5.192	0	quiet
-62.5	155.5	42	5.394	0	quiet
-62.5	156.5	8	4.987	0	quiet
-62.5	157.5	1	4.7	0	quiet
-62.5	158.5	1	5.2	0	quiet
-62.5	160.5	3	5	0	quiet
-62.5	161.5	3	5.6	0	quiet
-62.5	162.5	3	5.333	0	quiet
-62.5	163.5	5	4.98	0	quiet
-62.5	164.5	26	5.023	0	quiet
-62.5	165.5	35	5.094	0	quiet
-62.5	166.5	8	5.45	0	quiet
-62.5	167.5	6	5.415	0	quiet
-62.5	168.5	4	4.925	0	quiet
-62.5	170.5	3	4.733	0	quiet
-62.5	171.5	1	5.1	0	quiet
-61.5	-161.5	2	5.1	0	quiet
-61.5	-155.5	2	4.7	0	quiet
-61.5	-153.5	1	4.5	0	quiet
-61.5	-67.5	2	5.05	0	quiet
-61.5	-66.5	1	5.1	0	quiet
-61.5	-65.5	1	4.7	0	quiet
-61.5	-64.5	1	5.2	0	quiet
-61.5	-62.5	1	5	0	quiet
-61.5	-59.5	1	5	0	quiet
-61.5	-58.5	5	4.98	0	quiet
-61.5	-57.5	4	4.675	0	quiet
-61.5	-56.5	12	5	0	quiet
-61.5	-55.5	37	4.914	0	quiet
-61.5	-54.5	8	4.725	0	quiet
-61.5	-53.5	9	4.811	0	quiet
-61.5	-52.5	2	4.9	0	quiet
-61.5	-51.5	1	5	0	quiet
-61.5	-45.5	1	4.5	0	quiet
-61.5	-42.5	1	4.8	0	quiet
-61.5	-40.5	1	4.6	0	quiet
-61.5	-39.5	1	5.3	0	quiet
-61.5	-38.5	2	4.65	0	quiet
-61.5	-37.5	3	5.467	0	quiet
-61.5	-36.5	4	4.925	0	quiet
-61.5	-35.5	3	4.767	0	quiet
-61.5	-34.5	3	5.733	0	quiet
-61.5	-33.5	2	4.9	0	quiet
-61.5	-29.5	1	6.2	0	quiet
-61.5	-28.5	1	4.6	0	quiet
-61.5	-27.5	2	4.6	0	quiet
-61.5	-26.5	2	4.85	0	quiet
-61.5	-25.5	6	4.767	0	quiet
-61.5	-24.5	4	4.675	0	quiet
-61.5	-23.5	3	4.767	0	quiet
-61.5	-22.5	4	5.508	0	quiet
-61.5	-21.5	1	4.7	0	quiet
-61.5	46.5	1	5	0	quiet
-61.5	150.5	1	6.34	0	quiet
-61.5	151.5	1	5.2	0	quiet
-61.5	152.5	1	4.6	0	quiet
-61.5	153.5	27	5.011	0	quiet
-61.5	154.5	62	5.302	0	quiet
-61.5	155.5	13	5.151	0	quiet
-61.5	156.5	1	4.6	0	quiet
-61.5	159.5	5	4.8	0	quiet
-61.5	160.5	17	5.161	0	quiet
-61.5	161.5	20	5.11	0	quiet
-61.5	162.5	3	4.8	0	quiet
-61.5	163.5	2	5.35	0	quiet
-61.5	165.5	1	4.7	0	quiet
-61.5	166.5	1	4.5	0	quiet
-61.5	167.5	1	4.6	0	quiet
-61.5	170.5	1	4.5	0	quiet
-60.5	-151.5	1	5	0	quiet
-60.5	-148.5	1	4.9	0	quiet
-60.5	-65.5	4	4.975	0	quiet
-60.5	-62.5	16	4.875	0	quiet
-60.5	-61.5	18	5.056	0	quiet
-60.5	-60.5	1	4.9	0	quiet
-60.5	-58.5	3	5.57	0	quiet
-60.5	-57.5	9	5.022	0	quiet
-60.5	-56.5	11	5.245	0	quiet
-60.5	-55.5	4	5.8	0	quiet
-60.5	-54.5	2	4.85	0	quiet
-60.5	-53.5	6	5.468	0	quiet
-60.5	-52.5	7	4.986	0	quiet
-60.5	-51.5	15	4.907	0	quiet
-60.5	-50.5	13	5.223	0	quiet
-60.5	-49.5	8	5.085	0	quiet
-60.5	-48.5	11	4.851	0	quiet
-60.5	-47.5	41	4.902	0	quiet
-60.5	-46.5	49	4.884	0	quiet
-60.5	-45.5	41	4.759	0	quiet
-60.5	-44.5	36	4.764	0	quiet
-60.5	-43.5	55	4.824	0	quiet
-60.5	-42.5	28	4.764	0	quiet
-60.5	-41.5	8	4.7	0	quiet
-60.5	-40.5	4	4.725	0	quiet
-60.5	-39.5	2	4.7	0	quiet
-60.5	-38.5	7	5.371	0	quiet
-60.5	-37.5	5	5.22	0	quiet
-60.5	-36.5	8	5.463	0	quiet
-60.5	-35.5	1	6.47	0	quiet
-60.5	-34.5	20	5.187	0	quiet
-60.5	-33.5	13	5.146	0	quiet
-60.5	-32.5	8	4.775	0	quiet
-60.5	-31.5	11	5.145	0	quiet
-60.5	-30.5	4	4.75	0	quiet
-60.5	-29.5	6	4.883	0	quiet
-60.5	-28.5	30	4.909	0	quiet
-60.5	-27.5	102	4.926	1	moderate
-60.5	-26.5	244	4.926	1	moderate
-60.5	-25.5	113	5.009	1	moderate
-60.5	-24.5	78	4.97	0	quiet
-60.5	-23.5	23	5.096	0	quiet
-60.5	-22.5	14	5.082	0	quiet
-60.5	-21.5	6	6.532	0	quiet
-60.5	-20.5	15	5.443	0	quiet
-60.5	-19.5	28	4.975	0	quiet
-60.5	-18.5	19	5	0	quiet
-60.5	82.5	1	4.6	0	quiet
-60.5	147.5	1	6.04	0	quiet
-60.5	148.5	1	5.86	0	quiet
-60.5	149.5	2	5.6	0	quiet
-60.5	150.5	7	5.643	0	quiet
-60.5	151.5	4	4.965	0	quiet
-60.5	152.5	8	4.838	0	quiet
-60.5	153.5	24	5.545	0	quiet
-60.5	154.5	18	5.751	0	quiet
-60.5	155.5	2	4.7	0	quiet
-60.5	159.5	8	4.937	0	quiet
-60.5	160.5	5	5.58	0	quiet
-60.5	162.5	1	4.7	0	quiet
-59.5	-159.5	4	5.425	0	quiet
-59.5	-151.5	26	4.9	0	quiet
-59.5	-150.5	10	5.503	0	quiet
-59.5	-148.5	2	4.9	0	quiet
-59.5	-76.5	1	4.9	0	quiet
-59.5	-65.5	3	5.457	0	quiet
-59.5	-64.5	1	4.9	0	quiet
-59.5	-62.5	2	4.7	0	quiet
-59.5	-61.5	7	5.086	0	quiet
-59.5	-60.5	5	4.78	0	quiet
-59.5	-59.5	3	5.033	0	quiet
-59.5	-58.5	8	4.975	0	quiet
-59.5	-53.5	1	5	0	quiet
-59.5	-50.5	1	4.5	0	quiet
-59.5	-40.5	1	4.7	0	quiet
-59.5	-32.5	1	4.7	0	quiet
-59.5	-31.5	3	5.3	0	quiet
-59.5	-30.5	4	4.825	0	quiet
-59.5	-29.5	35	5.046	0	quiet
-59.5	-28.5	17	5.042	0	quiet
-59.5	-27.5	62	4.996	0	quiet
-59.5	-26.5	396	4.996	1	moderate
-59.5	-25.5	364	4.823	1	moderate
-59.5	-24.5	69	4.754	0	quiet
-59.5	-23.5	32	4.894	0	quiet
-59.5	-22.5	2	4.8	0	quiet
-59.5	-21.5	2	5.1	0	quiet
-59.5	-20.5	6	5.52	0	quiet
-59.5	-19.5	5	4.84	0	quiet
-59.5	-18.5	18	5.094	0	quiet
-59.5	-17.5	19	5.258	0	quiet
-59.5	-16.5	7	5.386	0	quiet
-59.5	148.5	10	4.877	0	quiet
-59.5	149.5	33	5.109	0	quiet
-59.5	150.5	11	5.635	0	quiet
-59.5	154.5	1	6.2	0	quiet
-59.5	157.5	1	5.4	0	quiet
-59.5	158.5	9	5.611	0	quiet
-59.5	159.5	18	5.102	0	quiet
-59.5	160.5	2	4.65	0	quiet
-58.5	-159.5	2	4.8	0	quiet
-58.5	-152.5	1	4.5	0	quiet
-58.5	-150.5	1	4.6	0	quiet
-58.5	-149.5	7	4.957	0	quiet
-58.5	-148.5	2	4.6	0	quiet
-58.5	-147.5	1	4.8	0	quiet
-58.5	-146.5	1	4.6	0	quiet
-58.5	-144.5	1	4.9	0	quiet
-58.5	-143.5	1	5.5	0	quiet
-58.5	-142.5	1	6.16	0	quiet
-58.5	-139.5	29	4.969	0	quiet
-58.5	-129.5	1	6.17	0	quiet
-58.5	-121.5	1	4.6	0	quiet
-58.5	-65.5	3	5.823	0	quiet
-58.5	-64.5	1	5.4	0	quiet
-58.5	-63.5	1	5.5	0	quiet
-58.5	-62.5	5	5.12	0	quiet
-58.5	-61.5	4	5.05	0	quiet
-58.5	-59.5	1	4.7	0	quiet
-58.5	-30.5	2	4.7	0	quiet
-58.5	-29.5	16	4.775	0	quiet
-58.5	-28.5	1	4.9	0	quiet
-58.5	-27.5	5	4.96	0	quiet
-58.5	-26.5	89	4.963	0	quiet
-58.5	-25.5	575	4.906	2	hotspot
-58.5	-24.5	186	4.857	1	moderate
-58.5	-23.5	131	4.818	1	moderate
-58.5	-22.5	9	5.2	0	quiet
-58.5	-21.5	10	4.81	0	quiet
-58.5	-17.5	1	4.7	0	quiet
-58.5	-16.5	8	5.05	0	quiet
-58.5	-15.5	9	5.376	0	quiet
-58.5	-14.5	13	5.269	0	quiet
-58.5	-13.5	6	5.5	0	quiet
-58.5	-12.5	3	5.8	0	quiet
-58.5	-11.5	5	5.36	0	quiet
-58.5	-10.5	4	5.325	0	quiet
-58.5	-9.5	8	5.453	0	quiet
-58.5	-8.5	4	4.775	0	quiet
-58.5	-7.5	4	5.975	0	quiet
-58.5	-6.5	1	5.6	0	quiet
-58.5	145.5	1	5.95	0	quiet
-58.5	147.5	4	5.572	0	quiet
-58.5	148.5	21	5.062	0	quiet
-58.5	149.5	20	5.21	0	quiet
-58.5	150.5	1	4.5	0	quiet
-58.5	157.5	6	5.407	0	quiet
-58.5	158.5	15	5.36	0	quiet
-58.5	159.5	1	6.8	0	quiet
-58.5	160.5	1	6.37	0	quiet
-57.5	-161.5	1	5.3	0	quiet
-57.5	-150.5	4	4.85	0	quiet
-57.5	-149.5	2	5	0	quiet
-57.5	-148.5	4	4.775	0	quiet
-57.5	-147.5	26	5.019	0	quiet
-57.5	-146.5	2	5.135	0	quiet
-57.5	-143.5	3	5.2	0	quiet
-57.5	-142.5	13	5.138	0	quiet
-57.5	-141.5	13	5.323	0	quiet
-57.5	-140.5	9	5.067	0	quiet
-57.5	-139.5	5	5.612	0	quiet
-57.5	-138.5	1	4.5	0	quiet
-57.5	-68.5	5	4.66	0	quiet
-57.5	-67.5	57	4.882	0	quiet
-57.5	-66.5	31	4.986	0	quiet
-57.5	-65.5	18	5.216	0	quiet
-57.5	-64.5	3	5.467	0	quiet
-57.5	-31.5	1	4.7	0	quiet
-57.5	-30.5	3	4.733	0	quiet
-57.5	-29.5	7	4.929	0	quiet
-57.5	-28.5	1	4.9	0	quiet
-57.5	-27.5	16	4.888	0	quiet
-57.5	-26.5	67	4.789	0	quiet
-57.5	-25.5	524	4.89	2	hotspot
-57.5	-24.5	113	4.843	1	moderate
-57.5	-23.5	71	4.925	0	quiet
-57.5	-17.5	1	5	0	quiet
-57.5	-16.5	1	4.6	0	quiet
-57.5	-10.5	4	5.2	0	quiet
-57.5	-9.5	8	5.183	0	quiet
-57.5	-8.5	4	5.25	0	quiet
-57.5	-7.5	6	5.533	0	quiet
-57.5	-6.5	6	5.25	0	quiet
-57.5	83.5	1	5.4	0	quiet
-57.5	144.5	1	6.07	0	quiet
-57.5	146.5	1	5.1	0	quiet
-57.5	147.5	37	4.992	0	quiet
-57.5	148.5	14	5.421	0	quiet
-57.5	149.5	2	4.6	0	quiet
-57.5	157.5	42	5.047	0	quiet
-57.5	158.5	2	4.7	0	quiet
-57.5	160.5	1	5.57	0	quiet
-56.5	-155.5	2	4.95	0	quiet
-56.5	-150.5	42	4.829	0	quiet
-56.5	-147.5	2	4.8	0	quiet
-56.5	-144.5	14	5.071	0	quiet
-56.5	-143.5	49	5.112	0	quiet
-56.5	-142.5	49	5.384	0	quiet
-56.5	-141.5	42	5.214	0	quiet
-56.5	-140.5	25	5.136	0	quiet
-56.5	-139.5	14	5.064	0	quiet
-56.5	-138.5	2	5.05	0	quiet
-56.5	-128.5	2	5.15	0	quiet
-56.5	-126.5	1	5.1	0	quiet
-56.5	-125.5	2	4.65	0	quiet
-56.5	-124.5	5	5.4	0	quiet
-56.5	-123.5	10	5.39	0	quiet
-56.5	-122.5	18	5.828	0	quiet
-56.5	-121.5	5	5.746	0	quiet
-56.5	-86.5	1	4.5	0	quiet
-56.5	-72.5	1	4.5	0	quiet
-56.5	-70.5	1	6.28	0	quiet
-56.5	-69.5	5	4.72	0	quiet
-56.5	-68.5	14	5.186	0	quiet
-56.5	-67.5	10	4.83	0	quiet
-56.5	-60.5	1	5	0	quiet
-56.5	-58.5	3	5.067	0	quiet
-56.5	-54.5	1	4.5	0	quiet
-56.5	-53.5	1	4.6	0	quiet
-56.5	-48.5	1	6.4	0	quiet
-56.5	-45.5	1	5.2	0	quiet
-56.5	-36.5	2	5.95	0	quiet
-56.5	-31.5	1	4.6	0	quiet
-56.5	-30.5	21	4.838	0	quiet
-56.5	-29.5	4	4.575	0	quiet
-56.5	-28.5	20	4.918	0	quiet
-56.5	-27.5	498	5.003	2	hotspot
-56.5	-26.5	345	4.931	1	moderate
-56.5	-25.5	394	4.987	1	moderate
-56.5	-24.5	110	4.97	1	moderate
-56.5	-23.5	15	4.858	0	quiet
-56.5	-6.5	9	4.889	0	quiet
-56.5	-5.5	5	4.86	0	quiet
-56.5	-4.5	3	5	0	quiet
-56.5	-3.5	1	5.5	0	quiet
-56.5	145.5	1	4.8	0	quiet
-56.5	146.5	22	5	0	quiet
-56.5	147.5	75	5.221	0	quiet
-56.5	148.5	5	5.312	0	quiet
-56.5	157.5	2	6.3	0	quiet
-56.5	158.5	4	4.85	0	quiet
-56.5	159.5	1	4.7	0	quiet
-56.5	177.5	1	5.5	0	quiet
-55.5	-169.5	1	4.8	0	quiet
-55.5	-168.5	2	4.6	0	quiet
-55.5	-150.5	1	4.7	0	quiet
-55.5	-148.5	1	5	0	quiet
-55.5	-147.5	2	5.405	0	quiet
-55.5	-145.5	5	4.66	0	quiet
-55.5	-144.5	22	5	0	quiet
-55.5	-143.5	8	5.113	0	quiet
-55.5	-141.5	2	4.55	0	quiet
-55.5	-139.5	1	4.7	0	quiet
-55.5	-138.5	1	5.1	0	quiet
-55.5	-136.5	2	4.9	0	quiet
-55.5	-135.5	3	5.32	0	quiet
-55.5	-133.5	1	6.1	0	quiet
-55.5	-132.5	1	4.9	0	quiet
-55.5	-130.5	6	4.8	0	quiet
-55.5	-129.5	45	5.194	0	quiet
-55.5	-128.5	79	5.199	0	quiet
-55.5	-127.5	20	5.22	0	quiet
-55.5	-126.5	12	5.233	0	quiet
-55.5	-125.5	12	5.292	0	quiet
-55.5	-124.5	52	5.145	0	quiet
-55.5	-123.5	42	5.188	0	quiet
-55.5	-122.5	6	5.317	0	quiet
-55.5	-121.5	5	4.82	0	quiet
-55.5	-120.5	1	5.2	0	quiet
-55.5	-119.5	1	4.8	0	quiet
-55.5	-118.5	3	5.1	0	quiet
-55.5	-71.5	1	4.6	0	quiet
-55.5	-39.5	1	6.1	0	quiet
-55.5	-36.5	5	4.6	0	quiet
-55.5	-35.5	13	4.954	0	quiet
-55.5	-34.5	1	5	0	quiet
-55.5	-33.5	6	4.767	0	quiet
-55.5	-32.5	31	4.829	0	quiet
-55.5	-31.5	112	4.768	1	moderate
